one,three,five,seven,nine
17.1436949999999,38.205434,81.110915,17.3605599999997,37.8779480000002
16.6722859999999,17.5318519999998,20.9602120000001,23.359964,16.613075
16.8581569999999,16.8163970000002,117.896622,89.9284929999999,48.6340260000002
16.9971039999999,39.5384270000001,62.2244699999999,121.318788,176.804147
16.2765740000002,189.97772,27.145886,68.974576,63.4967570000002
17.2055249999998,20.2925519999999,74.5390780000004,62.1598780000001,300.529502
16.2884890000001,18.5680210000001,22.1049039999999,66.1537499999998,107.103
16.532832,30.454787,57.5260849999997,145.956803,140.290943
17.054245,289.766166,25.7589980000001,131.980547,144.015546
16.808355,19.3506070000002,44.273698,66.9651010000001,120.027401
16.4229690000002,44.7668380000001,40.3036959999996,46.0906879999996,91.9947680000002
16.4486899999998,19.8400990000001,25.1138420000001,52.0019860000001,74.8595600000002
16.8581290000001,21.5513600000001,25.245215,71.1921699999998,151.887922
16.746318,20.9754320000002,21.3671510000002,156.346522,135.497447
17.3645929999999,18.8745089999998,202.645306,48.675222,73.285727
16.6325359999999,16.4415519999999,89.6960679999999,33.0493470000004,53.7007330000003
16.1418280000001,26.3011990000002,19.1630740000002,36.4065939999998,138.403735
16.904933,19.205189,30.1801359999998,46.9400220000003,40.592094
16.631853,27.658406,62.9543270000004,88.6417119999998,36.2841929999993
17.2908329999999,32.115294,30.3841500000002,213.241088,439.203992
16.820187,21.9739839999997,22.9753340000003,231.627153,34.5279209999996
19.873501,35.1492609999999,17.0124490000001,21.4217680000002,24.0385879999998
136.790343,65.6494580000002,241.32721,138.11044,23.0303879999996
16.4068190000002,24.2998390000002,111.596262,18.4136539999997,105.639544000001
16.8966619999997,57.5900419999997,17.0993880000001,298.775046,23.0458989999995
16.122588,34.240359,325.325164,48.6075960000001,21.6206650000004
17.6182960000002,52.2222650000002,17.5879930000002,177.949311,28.3803809999998
16.3885459999999,34.154413,20.1479449999997,19.5329580000001,111.93658
16.4246349999999,30.3249750000001,21.788388,27.5151820000001,18.6686099999998
16.2672380000002,23.5712070000003,19.7077590000001,16.5891369999995,32.9083130000001
16.613483,20.3807010000001,18.4250829999999,402.779742,49.3882480000005
17.6545260000003,170.304842,21.627713,19.1761049999997,39.7235739999999
16.0474489999998,62.5317239999998,260.712613,16.1250319999997,33.3141130000003
16.7437350000004,191.764303,101.76388,24.3363810000003,31.251395
16.8968349999998,44.6889259999992,115.907212,391.153109,16.5266089999996
16.346822,24.1097310000002,246.182875,202.905487,148.820762000001
16.8523709999997,276.72847,202.746522,32.6983999999992,40.4353429999995
16.1316870000001,19.8276440000003,30.1287220000006,18.5582320000002,210.169505000001
16.9749180000003,16.0341730000004,45.5824690000002,32.4203870000002,71.1512769999993
17.4972309999997,21.706505,16.856261,40.6396620000002,60.9522690000004
16.109959,16.4557319999998,47.8223419999999,17.0696899999996,103.928208999999
16.5478280000002,19.2511639999999,26.8908749999994,19.4111530000001,35.8309240000008
16.514946,17.9071449999997,27.2659840000005,23.4305430000008,22.6343509999998
17.1366370000001,21.2774940000005,28.3279140000001,193.255564,43.0855020000003
16.5546919999997,24.9335209999995,26.7329649999999,313.866916999999,17.0882789999993
16.6177830000001,17.4092680000006,128.213213,340.843355000001,101647.283543
16.6395980000003,19.7131069999994,47.0449000000004,201.844620999999,21230.469604
16.2860489999996,19.4417950000005,63.1216779999999,59.1235480000005,10239.79465
17.0409410000003,31.3256339999999,76.4376970000002,86.4696929999997,22.3267720000138
16.4320569999998,53.4384369999996,18.136707,252.685661,1811.757919
16.5204640000001,86.7958260000004,141.888789,94.1908849999997,39.7556069999894
16.5742390000001,66.1664439999994,160.286177,58.6164340000002,23.9546210000015
16.9213609999996,26.2804059999997,17.2889270000001,25.0766899999997,39.680412999985
16.353794,94.3446000000003,413.2717,35.4238530000002,22.5700820000156
16.5578640000001,37.5085349999997,20.3390190000006,57.9224329999999,25.8833110000012
17.178023,44.4338630000001,20.7726770000001,19.0499559999999,21.4080330000002
16.8593129999999,59.0771609999994,38.3333979999998,213.865228,27.4875890000033
126.951131,18.4946519999993,41.264194,79.8598989999997,81.5929320000066
16.0443370000003,19.272054,24.3124620000001,65.8633120000003,529.923294999975
16.915612,24.9052369999996,45.679357,18.6829499999996,175.499053999999
16.6547210000001,54.5896059999995,33.5876019999999,33.7659380000002,18.7958240000228
16.7092119999999,21.1027760000002,30.8991500000007,133.616715999999,22.713643000003
16.1856929999997,44.7681839999996,73.3157019999995,264.148434000001,211.469967999989
16.3843420000003,73.988774,47.4551129999998,78.1453320000001,120.126776999996
17.0401619999998,18.0947550000008,43.6990879999994,70.1257149999996,35.8900489999883
16.5596620000001,290.060867999999,50.8212659999998,60.9334409999995,25.3576579999901
16.0960159999997,19.5624829999996,131.895323,449.236793999999,309.298337000001
16.870554,19.4281520000006,158.586592,422.512093,332.262753000009
17.3883800000003,20.4949769999994,114.553495,20.3039349999994,19.70807699999
16.5287459999997,21.6895870000009,76.2337300000002,37.9768190000007,32.1276490000173
16.7953520000004,24.9722399999994,39.3550039999999,16.074076999999,39.214659999999
16.2761189999996,17.0255959999999,118.931476,31.2159810000008,516.157904000011
16.8934230000004,23.259221,55.7013059999996,32.6160689999995,20.1033349999875
16.6920559999997,19.9597599999999,88.6706449999997,25.3035720000003,38.4723740000084
16.7166550000002,64.6290379999996,42.9791929999999,19.9322540000004,22.7639370000077
17.2237059999998,32.9480359999996,21.207671,20.3028280000002,36.4484020000191
16.4006840000002,22.3148220000002,27.6043540000002,31.6929829999992,25.5630499999882
17.0762840000003,58.9384700000002,92.5477700000004,66.5594340000002,39.9323700000025
16.8338949999995,53.9865539999997,266.503156,40.0638119999996,68.166409000014
16.0777300000001,59.0666820000001,16.0200220000011,90.1044580000008,390.516562000016
16.854554,32.109707,17.8250469999988,49.9660459999998,212.084733000012
16.9508199999999,22.2569930000001,27.1954090000008,101.290482,88.5403439999948
16.5824210000003,96.7144449999999,134.103411,64.5359760000002,145.159479
16.3548769999999,26.8400959999999,69.8211430000004,86.4585800000004,30.5937530000051
16.5999989999999,51.3366729999998,25.4761549999998,35.2972380000001,75.0605570000005
16.8265280000002,43.0031610000006,143.161758,85.3654830000004,92.0575830000132
19.9587530000001,42.8016170000003,366.195183,321.162177,42.042643000002
133.530904,25.888664,107.66709,98.7025429999999,68.921357000022
16.4349120000002,51.5517569999995,20.0735630000004,96.657175999999,23.3616600000062
17.0500259999997,26.9298540000005,17.2835859999996,26.132028000001,40.2471680000076
16.9017650000001,20.7714760000002,23.8209919999992,27.256285,57.9151459999991
16.093938,189.8361,16.0953270000004,73.5085239999993,40.9498669999948
17.2138360000007,24.9125539999993,20.4983300000006,214.053255,127.840240000012
17.3912139999999,54.6986460000003,16.1138909999998,100.478585000001,155.877890999989
16.4472359999994,199.507179,16.0995449999994,36.9099090000002,330.824496000019
16.6569729999999,24.7384439999996,173.602771000001,69.7267840000002,34.3069369999966
16.297368,22.6690789999999,20.5930900000002,61.5248739999998,22.4526819999937
16.5808760000008,28.6702209999996,55.1601880000003,54.9403149999996,18.6494560000199
17.470361,18.3165890000003,23.6173470000001,67.9107259999991,77.0988639999928
16.2143829999994,21.1964689999995,163.904820000001,92.655036,648.602259
17.0160830000006,18.5165820000002,49.2568529999993,84.0526239999999,46.565084000008
17.1661569999992,20.3442059999999,137.213107999999,60.982847,28.7488429999883
16.1141410000001,22.9309459999998,74.3831320000012,23.021463000001,35.6895200000054
16.2106600000005,29.7310830000006,94.3363779999995,74.9100389999988,27.6077350000037
16.388944,20.5945679999999,80.994583999999,35.4445469999991,17.1759280000003
16.999373,52.4177239999997,61.1303050000007,30.1341930000003,444.643928999994
16.4924309999996,40.6761319999998,37.0586619999997,357.309791999999,25.3229559999966
16.461047,16.4505730000002,65.117592,16.2445099999999,21.5225470000178
17.3249220000002,18.387744,29.9173059999998,120.163544,23.3934970000007
16.8263389999996,20.3748250000002,37.2223609999995,17.804160999999,43.77370200001
22.7674110000002,18.7880199999997,33.8890700000007,44.0111549999997,40.7994939999981
16.882303,77.2670599999996,104.819383000001,22.8847260000009,156.570028000004
109.691304,43.1465489999994,36.818792,18.2072779999984,97.1963929999902
16.828254,25.0970549999998,37.6133070000009,188.708064,53.2809810000003
16.5200859999999,44.3212000000006,129.464279,37.2851389999997,248.179270999998
16.4849939999998,68.4198709999997,154.576436999999,178.271480000001,53.3114370000192
16.5841489999998,45.8656910000013,94.2916389999997,102.852414000001,46.3480509999954
16.7793700000001,36.6719500000006,407.773277,105.849232000001,55.1878859999988
16.8571100000001,25.3515769999986,20.8963390000001,76.960605,56.0691469999881
19.1819940000002,37.8876930000001,18.6613090000005,36.4884360000008,43.7126780000199
16.400709,29.0823840000005,17.4901260000002,126.492351,157.977454000019
16.507904,69.1833210000006,20.0682739999998,57.9855170000005,52.288931999982
17.2797540000005,221.421955999999,21.7911550000007,65.6047199999996,62.9760790000091
16.6280209999998,222.899983000001,17.9580149999996,21.6779909999989,29.5151740000108
16.7788849999999,17.4021710000005,18.7012060000011,95.6138410000005,45.1912169999957
17.5775659999999,17.854573000001,32.8702579999991,24.2445010000001,36.759112999988
16.1177590000001,20.6776249999994,24.0094460000009,34.8080499999988,154.50711699998
16.6005130000002,24.6435859999998,69.3876920000012,55.7333880000002,91.9573809999861
16.2429060000004,16.6704680000009,42.9983929999995,30.3598019999995,59.7218850000161
16.6138259999995,16.6467199999989,74.930353000001,41.0975610000008,73.666266999993
17.468729,63.5074240000009,128.026231,18.5949389999998,58.3870760000025
17.2173179999993,16.9140629999998,17.8541659999993,75.4112559999989,82.5891319999812
17.0693380000007,171.358154,77.1117879999999,73.0527280000004,99.2968669999925
16.6656729999994,21.4220130000005,138.804677000001,219.14553,80.649741000002
17.0492840000005,41.7155850000004,82.8455239999997,165.975570999999,49.5481140000038
16.5460729999998,54.3643780000007,63.5087299999988,20.2033630000003,27.4049219999881
16.2915210000003,23.4281719999991,49.7968809999989,288.095694000001,90.3362029999926
16.6105529999996,26.86177,32.7540319999997,18.7974729999993,39.1110489999846
16.799475,32.3095329999994,46.5219280000007,16.7579680000003,315.080973000022
16.6345410000002,46.0915760000002,90.1057360000017,30.8016450000004,21.0009519999801
16.6666700000002,22.4547830000006,75.3531500000015,25.5209900000004,25.2044450000142
16.7449409999998,16.1516430000006,170.435088,24.1167909999991,16.7379829999845
17.2098959999998,137.156844,32.1531090000011,16.757118000001,17.0301170000187
16.426579,17.1091400000005,178.277748000001,31.3214750000004,22.3215309999887
16.4797920000002,525.344174,26.7437930000014,29.3527939999993,16.7481960000089
16.5000480000002,26.424988,85.1338169999991,17.5356450000006,20.8352690000027
103.647247,26.8869979999999,94.2244409999997,18.1797009999993,320.101374000018
16.22054,42.489343,238.130382,139.088495000001,19.6000489999904
16.6000090000003,135.227572,16.9086499999995,136.747882,184.513592000002
16.6550040000004,38.9102220000002,19.1005550000014,36.8940720000008,35.7209199999886
16.502815,24.380257,18.5930849999991,40.0270020000004,143.880832000008
16.5432479999996,133.692916,27.6936970000001,21.5957269999993,102.998334000006
16.9328460000004,101.642412,21.7779940000007,58.0860300000001,103.007795999986
17.406179,306.035935,17.388071000001,72.4253709999996,78.6495480000156
16.1145999999999,17.0624789999998,44.7265469999998,33.0428940000012,131.407935999988
16.300921,26.2487440000001,109.341111000001,190.637901999999,29.4666590000077
16.4789519999999,34.1566030000005,34.6509239999992,25.4883650000011,35.9718379999947
16.7648380000003,124.218966,100.999824000001,20.0692959999991,39.7201509999832
16.9852649999998,35.7569469999999,26.7744069999996,64.9413489999979,17.1512139999948
16.9056360000006,52.0713079999999,28.3534339999996,18.2115100000004,18.1718910000086
16.0367959999999,45.459557,32.9735729999996,27.675232,72.0215439999947
17.0244969999995,64.161023,32.4475930000006,21.4645459999971,141.849703999981
16.5271389999999,127.146529,18.3669589999997,117.819727000001,26.1370799999838
16.3182740000005,35.4580470000001,74.7184369999996,111.496195000001,85.0623560000088
16.516813,108.115164,17.0123740000001,63.3538000000016,86.9220949999772
19.5510059999995,105.158229,42.9613030000002,56.1847280000016,56.1083709999934
16.8669179999998,18.6156909999999,61.2112889999992,41.4988370000025,94.579901000003
17.5628620000001,23.4467429999996,59.7075380000014,260.981136000002,26.4288299999862
16.6422449999999,44.4154640000001,63.310086,16.4887809999996,28.6827500000015
16.8215499999995,95.1945309999998,105.673392,18.1714610000014,25.2857070000232
17.1885569999999,45.2001640000002,61.9056790000001,18.8764520000007,99.4437859999948
16.0023900000006,27.6671779999997,178.308238,16.4146109999983,84.5614769999941
16.6120329999995,80.6352910000001,93.469029,20.498056000001,74.2405860000019
17.3374970000006,42.9521369999994,44.2900009999998,16.1326010000025,17.3333020000257
16.1153699999996,291.993402,87.4730930000003,62.9530379999999,119.083972999988
16.7028189999998,16.9666629999998,35.3299170000003,62.5971710000002,247.836893999988
16.6454090000006,24.8386959999998,83.1270289999999,43.3056469999968,26.6914999999983
17.4545439999996,22.9964090000001,29.663502,20.565659999999,20.1360820000218
16.2770910000001,22.9492699999998,59.2089549999999,43.9387380000014,16.5798639999935
16.4705039999999,17.8492920000002,18.1655960000002,16.3691499999992,18.1374060000223
16.4838679999999,17.0553020000002,346.863088,17.9253710000005,81.6867420000165
132.875555,20.3492860000001,17.3042739999998,47.2725360000013,118.46625299998
17.0820540000003,18.8354400000001,30.3092180000002,26.7404619999994,18.9413250000143
16.3438810000001,16.7166129999998,48.3190269999998,34.3609299999983,218.862185000006
16.44881,16.5671290000002,18.0371290000001,37.5952370000014,47.2006349999958
17.0429900000002,21.2128629999997,80.8297420000002,67.3308700000001,18.8121459999877
16.744396,19.5103190000001,244.238524,50.216066,101.176189
16.7118979999996,76.8893430000004,60.9868980000003,106.84025,184.21956200001
17.2094730000003,23.0051150000001,78.5312380000001,80.2896690000003,70.2433730000109
16.4733259999998,27.7873409999998,25.7613599999997,113.446522,71.2395300000139
16.735239,36.6139629999997,164.133202,89.047018,37.5539129999822
16.2378539999999,46.3603090000007,29.8812609999999,23.8733029999998,16.9577040000206
16.7866320000005,47.548258,17.7277800000004,77.469051,26.0445440000012
17.4418269999999,46.4123009999993,174.117739000001,42.0111420000002,16.2050309999984
16.5193600000002,35.4568890000007,211.794332,136.654701,19.8546749999764
16.6085239999996,27.8530879999996,28.7439379999999,110.36154,25.6701620000115
16.7050490000005,18.2912809999998,27.8674780000001,22.4803380000003,67.1096700000078
17.156473,23.7333390000005,20.0119460000003,106.85511,51.3761320000015
16.108676,74.9092689999999,50.010737,149.294652,120.375785999983
16.8358389999996,48.3017930000003,18.10197,26.463492,52.5776650000012
17.1518669999999,85.2736759999999,29.5727239999994,44.195947,76.2155909999933
16.7818820000001,77.5054849999997,16.4559130000006,22.506302,20.2109250000149
16.734692,29.329368,59.4531900000002,132.001582,16.1147149999863
16.4750729999996,16.3177169999997,94.0033539999998,153.612936,358.174353999999
16.8376540000006,253.264642,198.112412,34.7018370000001,16.136194999973
16.4949759999997,20.1662730000001,115.406879999999,244.896363,22.3929240000018
16.5549010000001,26.7722089999998,327.920682,18.4930640000003,21.0459930000013
16.2479800000002,18.0664929999992,20.6221730000005,235.608576,23.3870489999788
16.6531689999996,17.1442410000005,126.855709,87.5052800000002,132.391442999989
17.2912410000006,18.4147919999997,73.1393239999996,299.264728,91.7184449999979
17.8537049999994,19.133407,68.9165059999999,30.1498740000001,16.244400000005
16.8341510000003,17.0310659999995,137.311002000001,30.5954159999997,32.0944999999995
17.0409830000002,16.1232479999995,28.2724719999994,31.5398099999999,28.8280739999891
117.342429,17.2960229999992,49.008422,21.7757670000003,18.2087430000024
16.0403980000012,36.4479769999999,32.4001459999996,385.453724,19.7977139999921
16.7349989999988,54.231293,20.7510959999997,25.459659,16.788178000013
17.0561550000006,31.3552699999997,191.050155,49.0984809999997,18.9282720000108
16.504942000001,132.522318,18.3418350000002,24.6046789999994,27.4478949999946
16.639957999999,36.0972239999997,170.437273,117.748949,21.7795810000041
16.1352180000005,30.859006,58.6496160000003,45.3838019999999,16.7437419999885
16.5227180000009,38.7269909999999,24.4199040000002,17.7686939999999,53.3273810000026
17.0843689999991,34.886202,70.6404889999996,160.932467,28.2626270000037
17.2051540000009,23.1037460000003,115.661189,181.819223,24.1796539999939
16.398744,41.4914419999999,18.7966160000004,73.3041369999992,16.7568180000046
16.1983289999998,16.1411920000001,118.436604,52.7021599999999,19.8744949999821
16.7532539999993,21.2077559999999,43.8122410000004,152.915714,124.064740000023
16.570745000001,42.9183819999999,333.042988,37.861919,219.199658000008
16.5151659999996,64.4720290000001,21.6784269999994,50.8235709999996,22.6974920000202
17.0583519999994,105.113914,24.2311200000005,31.3193570000001,33.4158230000128
16.0904500000001,17.1678179999999,26.8052430000001,158.608886,16.7342970000002
16.8825629999994,120.836658,45.2836100000003,160.890171,30.7508539999999
16.6200620000012,32.2012599999999,19.8278409999997,31.2402550000002,17.5377079999999
16.3465029999994,31.4987250000005,23.3652849999997,32.9097919999999,25.6276130000002
16.6815959999997,261.747191,38.635899,38.4461370000002,160.911629
16.73188,20.6647859999993,28.7488170000003,64.6098200000003,194.657285
16.6403000000006,22.4289790000007,16.0027810000001,24.5532959999997,179.958581
16.8959369999993,31.3505289999991,23.4135230000003,114.714903,301.523245
16.7822540000007,18.4142060000001,52.5290629999997,71.4475629999996,385.607888
16.2160280000006,24.7285420000001,37.4038360000002,52.2597510000002,453.212085
16.7494819999998,16.6646629999994,283.825088,22.179457,96.4594129999998
17.2053600000002,84.7902219999996,20.0635999999994,55.9608270000007,110.069454
16.3689489999985,28.6986569999996,105.700881000001,18.6033949999995,167.400782000001
