one,three,five,seven,nine
16.8282300000016,80.2252530000001,71.9577170000001,36.7629039999997,34.9697929999992
104.405885999999,113.945044999999,41.1324999999998,300.167494,109.0479
16.9642250000006,16.111768,73.440831000001,26.5249139999995,36.166948
16.3772180000006,133.708082,32.2343299999996,38.1099919999999,45.4778610000002
16.6821519999996,17.6112379999989,61.8396360000002,16.1760940000004,106.636479000001
16.8924219999997,30.6826909999991,125.159910000001,230.816714,176.24622
16.124284,71.420766000001,90.316528999999,348.491822,33.1663770000006
16.6520549999998,110.075279,41.8042760000006,463.588965,111.387497
16.9577620000005,25.693339,65.9800720000003,23.2335569999993,34.4074999999995
16.6489799999994,58.2408289999989,168.102919000001,21.6907290000012,38.9862789999995
16.7983790000008,46.7579330000003,60.6912599999987,31.9090309999996,522.43591
16.8203239999993,31.7467439999994,27.5584210000002,20.9489359999999,19.5055870000003
16.7281020000001,47.0494619999986,44.5331830000004,24.9887350000009,37.544853
16.4865760000001,51.257734,143.283793999998,26.1673789999985,101935.917072
16.5394229999993,25.431459,18.1338909999997,24.4807409999996,32673.787507
17.1004420000003,21.4708849999994,189.398592,24.3929600000001,252.767122000023
16.4761020000004,44.9324889999989,25.244279999999,207.532427999999,32.621483999975
16.5405409999995,26.2876330000008,119.110260000001,23.2508980000006,17.1887860000197
16.1780809999996,267.374245999999,250.191684999999,99.4897399999992,26.9282129999908
16.5747090000004,20.2294430000016,20.4796500000004,377.836481999999,16.7308089999949
17.5675149999996,17.5634000000002,61.8938699999987,243.364237,69.7490409999944
16.7479490000009,16.6752680000002,17.3014909999996,95.8471939999992,61.6332170000078
17.758645999999,19.930488,23.7974370000007,23.0445350000004,24.9389199999825
16.4261579999998,16.7708189999995,17.981129999999,150.823007,61.5591129999871
17.1378330000014,21.6263800000007,22.310074,61.2662799999999,93.1135349999863
16.1174319999997,40.5387899999994,21.758385,36.6621110000001,54.4277440000087
17.4684329999995,45.750953999999,39.8601519999993,51.5906459999993,910.35977300001
16.025732000001,52.0338599999999,16.297573000001,117.065288000001,665.428598000005
17.3487469999998,47.4250850000004,65.9361460000003,50.7169760000004,762.009855000002
16.1750380000001,45.0176259999999,286.649771,60.5795110000003,305.767286999981
16.5430739999994,31.7446580000009,202.024037999999,79.279957999999,247.118692000015
16.5623910000008,34.1862459999991,23.4534970000002,199.017247999999,271.727435000003
17.417974999999,23.1951030000008,86.7237279999991,139.176626999999,125.246041999986
16.3781410000006,35.6898610000016,38.2483170000008,47.5505500000004,19.9814200000219
17.0004309999996,24.5733050000005,107.176918,26.9242769999991,20.0473319999901
,30.1640920000015,22.4077759999997,64.7586970000003,16.2476429999856
,34.7499169999992,53.3112599999992,19.3278499999998,129.631124000014
,51.6112349999993,24.4417800000001,266.427930000001,37.9023099999927
,78.3465770000014,20.0342969999987,37.4677129999998,55.6562659999997
,63.1640299999994,23.0519769999997,75.6002230000004,67.6766199999861
,19.7925820000009,51.2100000000011,62.9879469999999,250.066357000009
,38.9882659999987,24.2835939999999,32.947312000001,36.0270129999947
,47.3904350000005,28.9112679999999,85.7621239999986,65.183678000011
,30.7159989999999,179.303141,40.1272749999997,55.313520999988
,40.3688879999997,27.4636510000015,19.6064220000007,122.444170999984
,262.797526,127.097388999999,61.0151339999998,316.093871999982
,16.7148939999997,51.3639359999996,440.009233,115.121448999986
,17.9373890000001,63.4141649999993,21.6694999999998,26.2164580000217
,17.2306540000005,18.9028810000007,68.7002220000004,24.9259410000207
,17.8214140000001,16.5920220000011,23.0675470000001,37.7892919999852
,17.2294209999997,179.577831,21.8544810000001,38.3580959999961
,19.7822970000008,34.1478049999999,20.8751879999998,593.939290000009
,18.8212109999988,283.622823,67.0457599999992,45.3189950000024
,20.1884159999999,19.6401500000007,53.9725490000009,20.3476460000047
,22.1523569999995,29.4244949999989,16.6472420000012,44.6562070000027
,47.7533340000011,26.4769030000007,291.298779,36.6735069999891
,52.5197539999986,18.7303239999999,238.510961000001,28.8728390000017
,34.3701650000003,30.5578099999995,219.681531999999,22.7955679999923
,570.737093,25.4716770000005,86.2855549999999,114.509103000017
,21.4909680000002,20.8718209999983,17.2065610000001,63.8037809999901
,20.594864,27.6288820000001,159.371353000001,249.538831999985
,121.916873,20.6092099999999,46.2455529999986,276.301525999997
,70.4072490000001,42.0152079999987,48.8324850000002,97.7854660000048
,18.2182439999998,42.1094970000002,29.5105080000013,76.011066999996
,349.875575,38.1880369999994,18.0903170000004,35.9442529999967
,16.3194079999998,26.6863260000001,25.1010600000008,53.869332000005
,16.8002880000002,30.8625720000002,50.6521469999992,180.772490999999
,17.9906380000001,108.599311999999,68.6161530000007,32.026535
,18.5811629999999,70.4789829999992,254.85449,59.5613239999864
,17.4062500000001,27.2522200000012,16.8969140000002,28.4515269999872
,102.348892,93.6567409999984,17.0439649999992,92.4787749999894
,19.9542610000001,46.7822899999995,89.5621510000009,24.2569549999985
,63.9303779999998,48.2080390000004,48.8382279999993,19.7284329999832
,26.5090909999999,22.1707320000011,21.0420150000008,118.245886000011
,47.0638750000001,27.7101809999998,43.0187620000009,136.738215999998
,64.0137489999999,51.6612429999999,16.0498590000007,130.649616999989
,17.858081,34.1817540000005,141.592847,129.395418999991
,70.50687,32.9585439999995,46.5960089999999,17.669638000001
,43.9330550000001,34.7025219999999,30.9427919999994,22.9782629999988
,17.6563879999998,17.577622000001,64.3678730000001,357.291191000002
,32.2308729999996,76.8467340000001,33.2742379999988,33.2644960000152
,69.324135,239.007484,25.569066000001,29.3339239999852
,51.3602729999998,19.0162479999998,49.3877610000002,24.8639010000034
,96.8758310000002,38.4922490000008,60.3971770000005,22.235754999997
,20.904077,16.6217809999996,143.417571000001,23.2293070000082
,301.541296,21.6624930000009,94.1297199999998,39.973233000012
,26.8880670000002,17.9715179999995,68.7148359999998,36.7081409999912
,21.250561,19.5681419999989,31.9251279999992,39.4765190000044
,17.3371999999996,16.4519919999986,20.3462189999986,48.0551560000038
,19.9259500000002,19.3367470000005,20.6771460000006,96.2089370000001
,76.65926,17.0136850000002,23.3447640000008,47.1986589999744
,20.8433350000004,17.0322669999994,51.1777410000001,18.6704250000105
,35.3827999999998,16.6397870000008,60.729791,704.457144999992
,108.491974000001,44.339239000001,66.1654999999985,65.1251580000007
,22.0434239999996,36.3186499999983,90.3104470000002,39.5734379999908
,21.9700999999999,78.2366460000001,29.4120200000005,66.5496160000032
,19.4791939999996,26.8004189999997,112.354801000002,45.6555410000021
,19.9624590000003,28.7384520000002,43.2148219999995,86.2374489999809
,18.9420220000001,22.2525469999999,24.9614360000017,17.7229790000126
,52.4896979999996,18.32302,17.4832229999993,28.5051350000174
,49.6169040000005,26.898224,36.5564089999992,41.2398570000221
,26.6683460000001,20.4018270000001,49.9307699999996,32.6722180000161
,155.832722,103.455922,44.2535599999978,35.6334790000119
,23.6281049999993,16.396582,27.9898289999991,77.5770099999988
,19.2950450000007,53.317727,42.2897780000007,28.3655679999981
,33.3973599999995,75.1058339999999,36.961367,19.149925000022
,29.2042290000003,98.5940579999998,47.5517419999996,85.3550580000046
,294.326333,161.517382,54.4622340000025,48.1636730000048
,22.6210250000003,39.496674,20.2840270000024,122.495517999994
,17.7760459999998,75.491457,68.8552330000007,88.3010709999894
,16.480499,78.5122980000002,40.785016000001,210.101190999978
,21.347209,35.3662250000002,41.3704169999996,309.895479000005
,18.2950890000004,82.715645,22.5912269999995,18.7676830000214
,19.29815,54.2786140000002,35.1345069999986,18.001092999981
,35.6526800000001,66.557242,21.5646860000014,32.2567710000214
,93.6363770000002,49.2328580000003,27.6823610000001,19.7799659999873
,17.3388409999999,378.223412,207.703817000002,19.8597760000041
,59.755097,30.3090780000002,21.104403999999,133.223204000018
,139.227481,25.1458019999999,23.9642990000029,51.3313259999961
,28.0381820000004,30.3338930000003,16.6500689999971,34.0714710000043
,21.6708759999999,32.4648519999995,25.2231930000022,108.219847000015
,17.448366,25.5350420000005,17.2507029999984,197.750941999999
,23.8872109999999,22.3975269999999,16.8491900000021,41.8621599999938
,23.3848110000006,23.9835240000001,20.3936109999994,19.6569539999985
,20.0513500000001,31.4197959999998,54.2813110000004,76.9132790000242
,53.3341219999999,26.8174480000001,81.8201149999993,30.769169999985
,24.408652,17.2451989999995,23.2200360000014,86.0031040000138
,66.9180359999997,22.9450699999996,20.0061330000025,21.8075479999982
,52.7881280000004,18.7723349999995,84.0322290000004,54.200088999977
,29.1221940000002,23.5487880000003,88.4703519999999,74.1114390000064
,20.0330739999996,17.0966209999994,140.816461,41.7672789999983
,114.760993,43.7975289999999,145.879685,59.9635199999966
,20.8186760000002,107.352104,155.345849,198.515641
,229.515675,105.955379,27.0837150000003,24.3901339999866
,16.3516650000002,39.9384660000006,16.2318069999996,83.7388449999992
,18.4483100000001,84.6909879999993,40.3826380000001,63.0326220000086
,16.3431760000003,59.1791990000008,103.277579,300.709713999993
,16.3255309999997,21.3948979999996,75.0483429999997,32.1563720000029
,16.9637050000002,31.4550799999997,224.031463,20.4562799999906
,147.939805,21.6095019999996,22.7780479999997,22.5814260000163
,28.560015,26.6087869999998,47.0293500000003,19.9827280000022
,25.6705310000003,16.9428549999999,230.380941,18.0240149999804
,51.6530360000003,47.4314610000004,54.1683690000001,19.4272920000174
,149.981642,98.1494509999994,227.724449,102.758437999995
,31.1797140000003,76.1667699999995,273.285436999999,16.1908959999835
,26.0907549999994,101.414705000001,35.0807660000001,141.045969999993
,21.4897500000006,30.2660599999998,227.638895,100.213797999999
,39.8280790000003,54.6227699999999,446.086549,63.4227040000042
,17.436751,45.2438299999995,16.7375389999993,25.0004869999998
,44.5982420000002,34.6465650000001,23.7738700000003,24.9460189999979
,86.7371860000006,34.9948399999995,140.325883,18.7897569999791
,22.7943469999996,45.3735470000005,70.6873019999996,64.5995460000108
,96.5483860000003,80.0465389999996,18.1232900000001,16.9717260000084
,25.4470189999996,75.6021039999997,25.8133540000003,18.855335000012
,45.6817160000007,57.7881549999999,25.9063849999999,23.0065799999863
,25.9123429999999,436.539159,233.407845,53.4749900000122
,24.0773870000002,17.3771519999999,37.420708,27.6598620000073
,56.9079380000002,27.6432780000002,100.340866000001,17.7099930000111
,160.976926,27.1263729999998,75.0653039999998,50.2586759999986
,16.0767530000001,17.4666459999999,62.4217590000002,20.8033530000193
,17.0697539999995,19.0055880000006,31.5641969999998,299.239624999984
,22.7072140000004,20.7552789999994,63.9456090000001,37.003043999988
,121.633103999999,33.0881890000008,89.2652609999995,18.3467120000103
,22.1992370000006,36.9878539999995,65.8678870000005,17.4956800000246
,36.0827189999995,30.7177330000004,33.3468779999997,66.9115439999928
,116.397092,22.0602950000002,27.9609110000001,83.7280689999997
,44.4609800000002,33.1160339999998,16.7522800000004,179.787168
,54.6184400000005,21.699656,16.1032309999998,199.484378
,40.9892230000004,156.573678,27.9638200000001,92.9414149999999
,112.211507,105.747946999999,27.6190669999998,76.1574440000001
,49.8348140000005,18.217194,26.228261,289.207658
,35.8383509999989,19.2525620000001,287.912702,228.120024
,25.769523000001,66.1577209999997,135.940380999999,58.1946590000002
,30.2516500000003,32.5417640000003,100.519252,318.68605
,108.806517,47.745656,27.1128139999997,189.918913000001
,23.7487519999995,33.1333069999999,346.325497,197.227194
,79.7315340000004,59.3745459999999,42.9564229999997,53.0235970000001
,331.607662,17.2741539999999,76.5944990000005,30.5335690000001
,26.5591530000009,71.6621560000004,82.183144,96.8130490000005
,18.2890100000002,22.7784020000001,48.2401609999998,27.2927260000007
,32.5283269999996,23.2612309999993,347.052023,16.9928829999995
,17.7106299999998,21.1356540000001,16.4953780000001,23.5044040000005
,21.8881279999987,36.2930370000001,28.3207310000009,24.2415950000003
,28.2598860000007,25.258451,27.1336120000001,16.8891589999998
,22.3098870000005,27.7401690000003,77.9196770000006,24.0247780000002
,17.4421509999991,140.466389,16.3267239999989,37.8069009999997
,23.4267030000002,27.6916369999993,29.456699999999,31.4919060000003
,58.6572669999992,17.1552820000001,64.798111,243.603199000001
,17.3104199999994,36.3231540000006,37.7595020000001,16.3975689999996
,64.6199860000003,260.072313999999,414.001442,16.7945459999999
,16.4165759999992,60.7698259999996,58.7214219999996,39.3791659999998
,76.336984000001,35.8821239999996,406.310905,16.144905
,28.4120699999999,17.2475169999995,184.470698,65.3247759999998
,18.5142759999994,274.396005,28.2987979999998,66.4143540000008
,49.8758479999992,95.2060360000004,16.18225,37.2496139999994
,23.5108950000011,18.2546539999997,74.7223230000014,17.7019070000002
,16.6587370000002,16.3915010000011,166.825764999999,20.4419900000001
,49.4305770000008,21.4517559999994,50.506437000001,44.4666910000002
,46.9226030000005,24.2167420000001,106.534676000001,116.098022
,87.5458140000003,32.9145200000003,146.950286999999,71.626846
,39.1403490000002,22.9430859999997,23.358344,242.835971
,73.5012949999998,16.5674449999997,53.5478820000002,99.2519459999999
,49.2458280000001,95.9226409999996,32.063526,27.1146680000003
,257.948629000001,82.7983310000011,31.0336909999993,39.967098
,21.2926299999996,36.9505060000002,79.3494590000012,99277.940373
,,114.182098000001,143.552329999999,23785.670108
,,117.098472,117.298347,11595.962084
,,98.8903849999989,22.5397839999992,153.386830000017
,,174.231819000001,552.344281,247.847091000011
,,99.3834609999986,18.0384179999997,83.6819390000017
,,103.821156,34.8361219999997,74.6908640000186
,,44.051146000001,423.483795000001,31.3046579999821
,,83.1192909999992,35.2261739999999,17.064572999999
,,16.7783260000007,21.0588739999995,29.4873699999982
,,43.1586790000011,103.029916999999,16.4700690000075
,,40.3155670000004,36.9656680000006,36.7211650000172
,,52.6381259999997,24.5488550000008,697.465331999979
,,44.0208650000002,33.505010999999,37.5582650000013
,,117.822814,31.2887019999994,25.6867680000141
,,17.8296929999995,59.3256990000004,290.588872000001
,,201.264935999999,268.969244999999,113.854751000019
,,16.5733540000002,159.921993999999,29.276565999993
,,282.962216000001,143.352652000001,58.5739580000109
,,37.9907149999994,80.2354049999998,32.4664219999988
,,18.1109570000011,31.0138230000003,444.630044999997
,,296.057261,47.6408789999994,110.260734000008
,,28.0118819999995,27.3471100000009,205.838673000017
,,18.4373190000002,83.8485750000011,467.323278999999
,,44.8372710000005,26.6250809999988,103.043412000005
,,24.8608260000012,20.220256,27.9620309999871
,,17.5517509999992,24.8552970000002,58.7588580000045
,,16.9325709999999,76.2828620000011,25.3060379999965
,,19.2167300000001,166.665703,26.289773000002
,,27.6919660000008,108.152015,29.3875149999963
,,194.293096999999,29.2005440000001,39.149263000013
,,203.664435,150.179045,27.0182599999771
,,18.801869999999,17.8608320000002,32.0822800000258
,,115.789799,16.1550209999994,32.5657849999743
,,18.3485529999992,220.491746,18.0196299999977
,,19.6754119999998,317.585453000001,224.823364000002
,,82.6847020000017,32.010163999999,18.2258670000124
,,38.8769629999999,20.5078719999996,83.4355199999948
,,18.7140459999995,28.3474770000005,106.707583000002
,,33.2501090000008,18.311529,159.735286
,,72.500131,19.6729589999993,163.94710900002
,,88.8399230000001,18.9357129999994,52.7102350000064
,,28.4119670000003,44.2517360000014,139.480811999988
,,58.9258280000013,18.2913500000002,150.844667000001
,,52.4310989999997,125.991622999999,52.1410900000205
,,96.7959189999998,79.8556460000004,19.12515799998
,,18.959284000001,56.0245340000005,16.452342000008
,,20.7137639999999,57.7218199999994,48.2804370000167
,,104.113491,57.220654,48.4838980000006
,,56.3333139999997,19.1358929999996,36.2939309999888
,,251.112818999999,185.290637,22.425936000019
,,37.0301179999988,41.0920210000008,54.0166010000007
,,28.8122870000009,33.3112769999992,35.014187999991
,,26.6567649999985,30.3836550000014,343.274679999979
,,18.1374840000004,96.858190999999,68.1424619999973
,,17.0282090000011,29.012572000001,32.4019619999945
,,24.3009819999997,27.3903260000008,19.1723550000233
,,35.9293150000006,24.9737890000006,70.6460579999941
,,16.7025490000015,36.960551,130.650169999996
,,66.1687040000007,140.660009999999,16.8688839999902
,,107.700223,26.2496310000007,17.2891280000158
,,18.528984,27.85598,363.068123999994
,,21.2614750000002,16.0055650000004,150.274789000008
,,24.4248659999999,126.979367999999,42.8301549999901
,,110.395285,21.2664960000026,61.8802390000042
,,26.3352780000003,297.910387999998,71.1552310000059
,,16.0604950000001,16.7737169999995,186.963749
,,18.0960639999999,18.3669339999994,391.328872000003
,,61.504749,16.7688510000019,20.0217290000069
,,24.8010719999998,26.2222449999996,19.484699000003
,,33.340758,17.7441079999987,22.2594939999965
,,65.0262449999999,24.0290320000014,40.3835600000093
,,20.8734740000001,24.2116999999986,70.2610740000011
,,130.798455,60.503434000001,19.2285319999996
,,75.8470600000001,25.3741349999999,18.1440329999987
,,17.6892299999998,85.711314000001,16.0362830000054
,,135.215958,117.417138,141.795895999991
,,223.038116,39.7580959999999,151.34467499999
,,84.1286459999999,67.732667,32.772958999999
,,338.103652,27.3358510000001,78.2164320000049
,,26.1771509999997,26.0849029999997,93.0067259999987
,,22.3514549999999,103.991976000001,337.972368999999
,,17.1978300000002,83.8971679999996,105.925606999989
,,19.031907,49.5879930000003,75.4974419999996
,,23.0179079999999,25.5409179999999,120.051972000027
,,28.1175830000002,45.6792619999997,191.881592999977
,,20.8539769999998,146.947815,121.105663999998
,,36.7183400000002,48.7302009999997,210.000894000018
,,42.3403279999999,21.157681,16.0449610000057
,,36.792943,61.1277180000003,63.5357310000018
,,99.45659,32.279452,90.1966469999991
,,87.927885,40.8910960000002,96.2278930000196
,,108.380246,451.174581,25.8555479999814
,,149.170521,19.560298,179.682244999981
,,19.7195749999999,20.2160760000001,75.8540289999985
,,53.5288029999999,22.631353,25.4430920000175
,,55.4979109999998,417.067884,27.3253360000183
,,44.8620290000008,40.8507989999993,57.7620869999862
,,31.4853999999993,105.397885,89.3145580000123
,,24.7596020000005,18.281258,70.5072910000126
,,16.5013890000001,619.287661,192.008837999992
,,25.2677500000003,96.8658969999998,23.1721189999803
,,46.7416199999997,16.0861740000007,312.675027000012
,,17.7149559999998,22.2564059999995,28.7948839999785
